id,parent-id,lead-project,title,grant-reference
1,,1,Aerosol-Cloud Coupling And Climate Interactions in the Arctic,NE/I028858/1
2,1,0,Aerosol-Cloud Coupling And Climate Interactions in the Arctic,NE/I028653/1
3,1,0,Aerosol-Cloud Coupling And Climate Interactions in the Arctic,NE/I028696/1
4,1,0,Aerosol-Cloud Coupling And Climate Interactions in the Arctic,NE/I028769/1
5,1,0,Aerosol-Cloud Coupling And Climate Interactions in the Arctic,NE/I028297/1
6,,1,Arctic Predictability and Prediction On Seasonal to Inter-annual Timescales,NE/I029447/1
7,6,0,Arctic Predictability and Prediction On Seasonal to Inter-annual Timescales,NE/I029137/1
8,,1,Carbon Cycling Linkages of Permafrost Sysems,NE/K000292/1
9,8,0,Carbon Cycling Linkages of Permafrost Sysems,NE/K000179/1
10,8,0,Carbon Cycling Linkages of Permafrost Sysems,NE/K00025X/1
11,8,0,Carbon Cycling Linkages of Permafrost Sysems,NE/K000241/1
12,,1,Lakes and the Arctic Carbon Cycle,NE/K000349/1
13,12,0,Lakes and the Arctic Carbon Cycle,NE/K000233/1
14,12,0,Lakes and the Arctic Carbon Cycle,NE/K000276/1
15,12,0,Lakes and the Arctic Carbon Cycle,NE/K000276/1
16,,1,"Methane and Other Greenhouse Gases in the Arctic - Measurements, Process Studies and Modelling (MAMM)",NE/I029161/1
17,16,0,"Methane and Other Greenhouse Gases in the Arctic - Measurements, Process Studies and Modelling (MAMM)",NE/I029293/1
18,16,0,"Methane and Other Greenhouse Gases in the Arctic - Measurements, Process Studies and Modelling (MAMM)",NE/I028327/1
19,16,0,"Methane and Other Greenhouse Gases in the Arctic - Measurements, Process Studies and Modelling (MAMM)",NE/I028874/1
20,16,0,"Methane and Other Greenhouse Gases in the Arctic - Measurements, Process Studies and Modelling (MAMM)",NE/I02934X/1
21,,1,Permafrost catchments in transition: hydrological controls on carbon cycling and greenhouse gas budgets,NE/K000284/1
22,21,0,Permafrost catchments in transition: hydrological controls on carbon cycling and greenhouse gas budgets, NE/K000217/1
23,21,0,Permafrost catchments in transition: hydrological controls on carbon cycling and greenhouse gas budgets,NE/K000268/1
24,21,0,Permafrost catchments in transition: hydrological controls on carbon cycling and greenhouse gas budgets,NE/K000225/1
25,21,0,Permafrost catchments in transition: hydrological controls on carbon cycling and greenhouse gas budgets,NE/K000217/2
26,21,0,Permafrost catchments in transition: hydrological controls on carbon cycling and greenhouse gas budgets,NE/K000284/2
27,,0,Submarine Estimates of Arctic Turbulance Spectra ,NE/I028408/1
28,,1,"The Environment of the Arctic:  Climate, Ocean and Sea Ice",NE/I028947/1
29,28,0,"The Environment of the Arctic:  Climate, Ocean and Sea Ice",NE/I029439/1
30,28,0,"The Environment of the Arctic:  Climate, Ocean and Sea Ice",NE/I028831/1
31,28,0,"The Environment of the Arctic:  Climate, Ocean and Sea Ice",NE/I028939/1
32,28,0,"The Environment of the Arctic:  Climate, Ocean and Sea Ice",NE/I02867X/1
33,28,0,"The Environment of the Arctic:  Climate, Ocean and Sea Ice", NE/I029072/1
34,28,0,"The Environment of the Arctic:  Climate, Ocean and Sea Ice",NE/I029633/1
35,28,0,"The Environment of the Arctic:  Climate, Ocean and Sea Ice",NE/I029226/1
36,,1,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K00008X/1
37,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K00008X/2
38,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000152/1
39,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000160/1
40,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000063/1
41,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000055/2
42,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000144/2
43,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000136/1
44,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000187/1
45,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000144/1
46,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000055/1
47,36,0,Will climate change in the Arctic increase the landslide-tsunami risk to the UK?,NE/K000047/1
48,,0,Advective pathways of nutrients and key ecological substances in the Arctic ,NE/R012865/1
49,,1,Arctic PRoductivity in the seasonal Ice ZonE (Arctic PRIZE),NE/P006302/1
50,49,0,Arctic PRoductivity in the seasonal Ice ZonE (Arctic PRIZE),NE/P006086/1
51,49,0,Arctic PRoductivity in the seasonal Ice ZonE (Arctic PRIZE),NE/P006078/1
52,49,0,Arctic PRoductivity in the seasonal Ice ZonE (Arctic PRIZE),NE/P00573X/1
53,49,0,Arctic PRoductivity in the seasonal Ice ZonE (Arctic PRIZE),NE/P005721/1
54,49,0,Arctic PRoductivity in the seasonal Ice ZonE (Arctic PRIZE),NE/P006507/1
55,,1,Can we detect changes in Arctic ecosystems?,NE/P006035/1
56,55,0,Can we detect changes in Arctic ecosystems?, NE/P006000/1
57,55,0,Can we detect changes in Arctic ecosystems?, NE/P006221/1
58,55,0,Can we detect changes in Arctic ecosystems?,NE/P006310/1
59,55,0,Can we detect changes in Arctic ecosystems?,NE/P005896/1
60,55,0,Can we detect changes in Arctic ecosystems?,NE/P00623X/1
61,,1,Changing Arctic carbon cycle in the cOastal Ocean Near-shore,NE/R012806/1
62,61,0,Changing Arctic carbon cycle in the cOastal Ocean Near-shore,NE/R012814/1
63,,1,Chronobiology of changing Arctic Sea Ecosystems,NE/R012733/1
64,63,0,Chronobiology of changing Arctic Sea Ecosystems,NE/R012687/1
65,,1,Coldfish: potential benefits and risks of borealisation for fish stocks and ecosystems in a changing Arctic Ocean,NE/R012520/1
66,65,0,Coldfish: potential benefits and risks of borealisation for fish stocks and ecosystems in a changing Arctic Ocean,NE/R012563/1
67,,0,Diatom Autecological Responses with Changes To Ice Cover (Diatom-ARCTIC),NE/R012849/1
68,,0,Ecosystem functions controlled by sea ice and light in a changing Arctic (Eco-Light) ,NE/R012725/1
69,,0,Effects of ice-associated stressors and pollutants on the Arctic marine cryosphere,NE/R012857/1
70,,1,Mechanistic understanding of the role of diatoms in the success of the Arctic Calanus complex and implications for a warmer Arctic,NE/P006280/2
71,70,0,Mechanistic understanding of the role of diatoms in the success of the Arctic Calanus complex and implications for a warmer Arctic,NE/P006353/1
72,70,0,Mechanistic understanding of the role of diatoms in the success of the Arctic Calanus complex and implications for a warmer Arctic, NE/P006183/1
73,70,0,Mechanistic understanding of the role of diatoms in the success of the Arctic Calanus complex and implications for a warmer Arctic, NE/P00590X/1
74,70,0,Mechanistic understanding of the role of diatoms in the success of the Arctic Calanus complex and implications for a warmer Arctic,NE/P005985/1
75,70,0,Mechanistic understanding of the role of diatoms in the success of the Arctic Calanus complex and implications for a warmer Arctic,NE/P006213/1
76,,1,Microbes to Megafauna Modelling of Arctic Seas (MiMeMo),NE/R012571/1
77,76,0,Microbes to Megafauna Modelling of Arctic Seas (MiMeMo),NE/R012679/1
78,,0,Pathways and Emissions of climate-relevant Trace gases in a changing Arctic Ocean,NE/R012830/1
79,,1,Primary productivity driven by escalating nutrient fluxes?,NE/R01275X/1
80,79,0,Primary productivity driven by escalating nutrient fluxes?,NE/R012547/1
81,79,0,Primary productivity driven by escalating nutrient fluxes?,NE/R012636/1
82,,0,"Project LOMVIA: Linking Oceanography and Multi-specific, spatially-Variable Interactions of seabirds and their prey in the Arctic",NE/R012660/1
83,,1,"The Changing Arctic Ocean Seafloor (ChAOS) - how changing sea ice conditions impact biological communities, biogeochemical processes and ecosystems ",NE/P006493/1
84,83,0,"The Changing Arctic Ocean Seafloor (ChAOS) - how changing sea ice conditions impact biological communities, biogeochemical processes and ecosystems ",NE/P006108/1
85,83,0,"The Changing Arctic Ocean Seafloor (ChAOS) - how changing sea ice conditions impact biological communities, biogeochemical processes and ecosystems ",NE/P006434/1
86,83,0,"The Changing Arctic Ocean Seafloor (ChAOS) - how changing sea ice conditions impact biological communities, biogeochemical processes and ecosystems ",NE/P005942/1
87,83,0,"The Changing Arctic Ocean Seafloor (ChAOS) - how changing sea ice conditions impact biological communities, biogeochemical processes and ecosystems ", NE/P00637X/1
88,83,0,"The Changing Arctic Ocean Seafloor (ChAOS) - how changing sea ice conditions impact biological communities, biogeochemical processes and ecosystems ",NE/P006426/1
89,,1,Understanding the links between pelagic microbial ecosystems and organic matter cycling in the changing Arctic (Micro-ARC),NE/R012644/1
90,89,0,Understanding the links between pelagic microbial ecosystems and organic matter cycling in the changing Arctic,NE/R012822/1
91,,0,MOSAiC Boundary Layer,NE/S002472/1
92,,0,MOSAiC: Floe-scale observation and quantification of Arctic sea ice breakup and floe size during the autumn-to-summer transition (MOSAiCFSD) , NE/S002545/1
93,,1,Quantifying the contribution of sympagic versus pelagic diatoms to Arctic food webs and biogeochemical fluxes (SYM-PEL) ,NE/S002502/1
94,93,0,Quantifying the contribution of sympagic versus pelagic diatoms to Arctic food webs and biogeochemical fluxes (SYM-PEL) ,NE/S002480/1
95,,0,"SIMbRICS: Sea Ice Microbiology and the Role In Cycling of Sulfur (DMS, DMSP, DMSO, MT)",NE/S002596/1
96,,0,"Sea Salt Aerosol above Arctic Sea Ice - sources, processes and climate impacts (SSAASI-CLIM)",NE/S00257X/1
97,,1,Seasonal evolution of Ku- and Ka-band backscattering horizon over snow on first-year and multiyear sea ice ,NE/S002510/1
98,97,0,Seasonal evolution of Ku- and Ka-band backscattering horizon over snow on first-year and multiyear sea ice ,NE/S002499/1
144,,0,A coupled climate-vegetation-mammal-human model for simulating Late Quaternary megafaunal extinctions,NE/P002536/1
145,,0,A novel approach to constraining ice sheet models with glacial geomorphology,NE/R014574/1
146,,0,An integrated data-model study of interactions between tropical monsoons and extra-tropical climate variability and extremes (INTEGRATE),NE/P006809/1
147,,0,Arctic Emissivity of Snow for Operational Prediction (AESOP) of Weather,NE/S009280/1
148,,1,Atmosphere to ocean momentum transfer by sea ice,NE/M015025/1
149,148,0,Atmosphere to ocean momentum transfer by sea ice,NE/M015238/1
150,,0,Atmospheric Forcing of the Iceland Sea,NE/N009754/1
151,150,0,Atmospheric Forcing of the Iceland Sea (AFIS),NE/N009924/1
152,,0,Automation of Marine Growth Analysis for Decommissioning Offshore Installations,NE/N019865/1
153,,0,Better understanding of Interregional Teleconnections for prediction in the Monsoon and Poles,NE/P006795/1
154,,1,BLACK and BLOOM: variations in the albedo of the Greenland Ice Sheet as a result of interactions between microbes and particulates.,NE/M021025/1
155,154,0,BLACK and BLOOM: variations in the albedo of the Greenland Ice Sheet as a result of interactions between microbes and particulates.,NE/M020991/1
156,154,0,BLACK and BLOOM: variations in the albedo of the Greenland Ice Sheet as a result of interactions between microbes and particulates.,NE/M020770/1
157,154,0,BLACK and BLOOM: variations in the albedo of the Greenland Ice Sheet as a result of interactions between microbes and particulates.,NE/M021084/1
158,,0,Calving Laws for Ice Sheet Models CALISMO,NE/P011365/1
159,,1,Can metabolic traits limit species invasions under climate change?,NE/M004740/1
160,159,0,Can metabolic traits limit species invasions under climate change?,NE/M003205/1
161,,0,Can the formation of new soil organic matter offset decomposition losses from thawed permafrost soils?,NE/S010122/1
162,,1,Characterising and Interpreting FLuxes Over Sea-ice (CANDIFLOS),NE/S000690/1
163,162,0,Characterising and Interpreting FLuxes Over Sea-ice (CANDIFLOS),NE/S000453/1
164,,1,Characterising the Ice Shelf/Ocean Boundary Layer,NE/N009746/1
165,164,0,Characterising the Ice Shelf/Ocean Boundary Layer,NE/N010027/1
166,,1,Characterization of major overburden leakage pathways above sub-seafloor CO2 storage reservoirs in the North Sea (CHIMNEY),NE/N016130/1
167,166,0,Characterization of major overburden leakage pathways above sub-seafloor CO2 storage reservoirs in the North Sea (CHIMNEY),NE/N015762/1
168,166,0,Characterization of major overburden leakage pathways above sub-seafloor CO2 storage reservoirs in the North Sea (CHIMNEY),NE/N016041/1
169,,0,Climate as a driver of shrub expansion and tundra greening,NE/M016323/1
170,,0,Climate feedbacks from wetlands and permafrost thaw in a warming world (CLIFFTOP),NE/P015050/1
171,,0,Climate impact on the carbon emission and export from Siberian inland waters (SIWA),NE/M019896/1
172,,1,Climate of the LAst Millennium (CLAM): An Integrated Data-Model Approach to Reconstruct and Interpret Annual Variability in North Atlantic Circulation,NE/N001176/1
173,172,0,Climate of the LAst Millennium (CLAM): An Integrated Data-Model Approach to Reconstruct and Interpret Annual Variability in North Atlantic Circulation,NE/N002733/1
174,172,0,Climate of the LAst Millennium (CLAM): An Integrated Data-Model Approach to Reconstruct and Interpret Annual Variability in North Atlantic Circulation,NE/N001435/1
175,172,0,Climate of the LAst Millennium (CLAM): An Integrated Data-Model Approach to Reconstruct and Interpret Annual Variability in North Atlantic Circulation,NE/N002733/2
176,,0,Constraining Arctic Carbon-Cycle Feedbacks,NE/R015791/1
177,,0,COUP: Constraining uncertainties in the permafrost-climate feedback,NE/M01990X/1
178,,0,Development of an international research group in hyperspectral thermal remote sensing of volcanic processes and terrains,NE/R004935/1
179,,1,Ecological effects of glacial dust deposition on remote Arctic lakes,NE/P011578/1
180,179,0,Ecological effects of glacial dust deposition on remote Arctic lakes,NE/P012019/1
181,,0,Environmental and demographic drivers of migratory strategies in birds,NE/M012549/1
182,,0,Exploring the role of sea ice physics in Arctic climate variability and predictability,NE/P001645/1
183,,0,Fresh WAys of Targeting and Employing Robotic Systems (FreshWATERS),NE/P003176/1
184,,0,Greenland in a warmer climate: What controls the advance &amp; retreat of the NE Greenland Ice Stream,NE/N011228/1
185,,0,"High Impact Weather Events in Eurasia: Selected, Simulated and Storified",NE/P006760/1
186,,0,How did primordial and recycled geochemical signatures come to coexist in the Earth's deep mantle?,NE/P002331/1
187,,0,How will glacial meltwater microbes come in from the cold in this &quot;Peak Melt&quot; century?,NE/S001034/1
188,,0,ICAAP: Increasing Carbon Accumulation in Arctic Peatlands,NE/S001166/1
189,,1,ICE-IMPACT: International Consortium for the Exploitation of Infrared Measurements of PolAr ClimaTe,NE/N01376X/1
190,189,0,ICE-IMPACT: International Consortium for the Exploitation of Infrared Measurements of PolAr ClimaTe,NE/N013786/1
191,,1,Impacts of global warming in sentinel systems: from genes to ecosystems,NE/M020843/1
192,191,0,Impacts of global warming in sentinel systems: from genes to ecosystems,NE/M02086X/1
193,191,0,Impacts of global warming in sentinel systems: from genes to ecosystems,NE/M020886/1
194,,0,Impacts of habitat fragmentation in a warming world,NE/L011840/2
195,,0,Improved understanding of accidental releases from oil and gas industries offshore.,NE/M007146/1
196,,0,Limits to Evolutionary Adaptation of Phytoplankton in the Arctic Ocean,NE/R000883/1
197,,0,Market study for device to improve non-destructive testing of material samples.,NE/N009355/1
198,,0,Meltwater Ice-sheet Interactions and the changing climate of Greenland (MII-Greenland),NE/S011390/1
199,,0,Meteoric Influences on Stratospheric Aerosol and Clouds (MeteorStrat),NE/R011222/1
200,,1,Methane Production in the Arctic: Under-recognized Cold Season and Upland Tundra - Arctic Methane Sources-UAMS,NE/P003028/1
201,200,0,Methane Production in the Arctic: Under-recognized Cold Season and Upland Tundra - Arctic Methane Sources-UAMS,NE/P002552/1
202,,0,"MOCCHA Analysis of Dynamic, Cloud, and Aerosol Processes",NE/R009686/1
203,,0,More than methane: quantifying melt-driven biogas production and nutrient export from Eurasian Arctic lowland permafrost (LowPerm),NE/M019829/1
204,,0,NCEO NC ODA Full,NE/R000115/1
205,,0,NERC KE ERIIP Fellowship - Environmental risks to infrastructure: Identifying and filling the gaps,NE/P005780/1
206,,0,NERC LRI Commissioning: UK Arctic Research Station,NE/R017042/1
207,,0,NI: Benthos of the Arctic as a Storage reservoir for sea-Ice Carbon,NE/S007245/1
208,,0,NI: Developing Innovative Multi-proxy Analysis for Long-term environmental change in Siberia and the Russian Far East,NE/S008276/1
209,,0,NSFGEO-NERC Advancing Predictability of Sea Ice: Phase 2 of the Sea Ice Prediction Network (SIPN2),NE/R017123/1
210,,0,"NSFGEO-NERC: The Integrated Characterization of Energy, Clouds, Atmospheric state, and Precipitation at Summit,Aerosol-Cloud Experiment",NE/S00906X/1
211,,0,NSFGEO-NERC: WOOD-BASED CARBON DISCHARGE TO THE ARCTIC OCEAN,NE/R017530/1
212,,1,Obesogens in a naturally obese animal: An experimental approach to assess the impact of marine pollutants on fat tissue function in seals,NE/M013723/1
213,212,0,Obesogens in a naturally obese animal: An experimental approach to assess the impact of marine pollutants on fat tissue function in seals,NE/M01357X/1
214,,0,Ocean-ice Interaction in the Ross Sea during Past Warm Periods,NE/R018219/1
215,,1,Physiology and stable isotope ecology of moss growth for modeling spatial and temporal climatic signals,NE/M001946/1
216,215,0,Physiology and stable isotope ecology of moss growth for modelling spatial and temporal climatic signals,NE/M00113X/1
217,,0,Plant nutrition as Earth System Science: understanding the links between plant nutrient gain and soil carbon storage.,NE/N015460/1
218,,0,Polar Amplification Model Intercomparison Project,NE/R005125/1
219,,1,Primary productivity driven by escalating nutrient fluxes?,NE/R01275X/1
220,219,0,Primary productivity driven by escalating nutrient fluxes?,NE/R012636/1
221,219,0,Primary productivity driven by escalating nutrient fluxes?,NE/R012547/1
222,,0,Radium in Changing Environments: A Novel Tracer of Iron Fluxes at Ocean Margins,NE/P017630/1
223,,0,RECONSTRUCTING LATITUDINAL TERRESTRIAL TEMPERATURE GRADIENTS AT THE CRETACEOUS-PALAEOGENE BOUNDARY: TESTING THE &quot;EQUABLE EARTH&quot; HYPOTHESIS,NE/S002324/1
224,,0,Reducing the economic impact of volcanic activity to aviation (OPEN),NE/P006744/1
225,,0,Resilience of floodplain productivity to Environmental Change,NE/M017710/1
226,,0,Resolving Enthalpy Budget to Understand Surging (REBUS),NE/R018243/1
227,,0,"Retreat of Southern Hemisphere Sea Ice, 130 000 to 116 000 years BP",NE/P013279/1
228,,0,ScotIce - How fast could ice caps collapse?,NE/S01120X/1
229,,1,SEANA -Shipping Emissions in the Arctic and North Atlantic atmosphere,NE/S00579X/1
230,229,0,SEANA -Shipping Emissions in the Arctic and North Atlantic atmosphere,NE/S005587/1
231,,0,Subglacial Bedrock Sampler,NE/P003761/1
232,,0,Tellus How - An exemplar approach for end-user innovation and follow up of major NERC environmental survey projects,NE/M021777/1
233,,0,The colonisation of hydrothermal vents by complex life: a natural experiment in macroevolution,NE/R000670/1
234,,1,The Distribution of Oxygen in Earth's mantle,NE/N009886/1
235,234,0,The Distribution of Oxygen in Earth's Mantle,NE/N009568/2
236,234,0,The Distribution of Oxygen in Earth's Mantle,NE/N009568/1
237,,0,THE GEOLOGICAL RECORD OF THE EARTHQUAKE CYCLE IN THE LOWER CRUST,NE/P001548/1
238,,1,The Global Methane Budget,NE/N016211/1
239,238,0,The Global Methane Budget,NE/N015657/1
240,238,0,The Global Methane Budget,NE/N015630/1
241,238,0,The Global Methane Budget,NE/N015835/1
242,238,0,The Global Methane Budget,NE/N015932/1
243,238,0,The Global Methane Budget,NE/N016238/1
244,238,0,The Global Methane Budget,NE/N015584/1
245,238,0,The Global Methane Budget,NE/N015681/1
246,238,0,The Global Methane Budget,NE/N015916/1
247,238,0,The Global Methane Budget,NE/N015606/1
248,238,0,The Global Methane Budget,NE/N016548/1
249,238,0,The Global Methane Budget,NE/N016092/1
250,238,0,The Global Methane Budget,NE/N015746/1
251,238,0,The Global Methane Budget,NE/N016122/1
252,,1,The North Atlantic Climate System Integrated Study,NE/N018044/1
253,252,0,The North Atlantic Climate System Integrated Study,NE/N018052/1
254,252,0,The North Atlantic Climate System Integrated Study,NE/N018028/1
255,252,0,The North Atlantic Climate System Integrated Study,NE/N018001/1
256,,0,The potential of seasonal-to-decadal-scale inter-regional linkages to advance climate predictions (InterDec),NE/P006787/1
257,,0,The predictability and limits of evolution in response to increased temperature: insights from a natural 'experiment',NE/N016734/1
258,,0,The response of the Agulhas Leakage system to Pliocene-Pleistocene climate evolution,NE/P009573/1
259,,0,The role of Arctic sea ice in climatic and ecological processes,NE/L011859/1
260,,0,Thresholds for the future of the Greenland ice-sheet,NE/P014976/1
261,,1,Towards a marginal Arctic sea ice cover,NE/R000654/1
262,261,0,Towards a marginal Arctic sea ice cover,NE/R000085/1
263,261,0,Towards a marginal Arctic sea ice cover,NE/R000263/1
264,,0,Towards improved forecasting of volcanic explosivity: Investigating the role of magma mixing,NE/N014286/1
265,,0,Tracking Marine sources of a Cholera outbreak using high throughput molecular methods on archival samples,NE/S013431/1
266,,0,Understanding and Attributing Composition-Climate Feedbacks in the Earth System,NE/M018199/1
267,,0,Variability of neutral temperature in the high-latitude upper atmosphere,NE/N004051/1
268,,0,Volcanic balloon-borne laboratory,NE/P003362/1
269,,1,"Volcanic plume understanding and forecasting: Integrating remote-sensing, in-situ observations and models (V-PLUS)",NE/S00436X/1
270,269,0,"Volcanic plume understanding and forecasting: Integrating remote-sensing, in-situ observations and models (V-PLUS)",NE/S004106/1
271,269,0,"Volcanic plume understanding and forecasting: Integrating remote-sensing, in-situ observations and models (V-PLUS)",NE/S004025/1
272,,0,Will more productive Arctic ecosystems sequester less soil carbon? A key role for priming in the rhizosphere ('PRIME-TIME'),NE/P002722/1
273,,0,Will more productive Arctic ecosystems sequester less soil carbon? A key role for priming in the rhizosphere ('PRIME-TIME'),NE/P002722/2
274,,0,Narrative Objects: The Sakha Summer Festival and Cultural Revitalization,AH/M000265/1
275,,0,Science Based Regulation of Arctic Energy Installations (SciBAr Installations),AH/R003203/1
276,,0,Soviet climate science and its intellectual legacies,AH/P004431/1
278,,0,Cryoegg: a novel wireless instrument for exploring deep ice,EP/R03530X/1
279,,0,Svalbard Futures: Value and Adaptations in the Anthropocene,ES/S01084X/1
281,,0,The Global Methane Budget,NE/N016092/2
282,,0,ICAAP: Increasing Carbon Accumulation in Arctic Peatlands,NE/S001166/1
283,,0,ScotIce - How fast could ice caps collapse?,NE/S01120X/1
284,,0,Tundra shrub growth in response to micro-site conditions across multiple spatial scales,2284254
285,,0,Consequences of the response of Arctic biodiversity to climate change for benthic ecosystem functioning,2293664
286,,0,An experimental and macroecological investigation of precipitation effects on Arctic plant root traits,2277271
