organisation_id,organisation_name,organisation_ror
324BA6F9-BFD8-4F1E-82FF-CC94D472F457,Johns Hopkins University,https://ror.org/00za53h95
B04C26DF-6EC1-4AC0-A724-4F336E64AAB3,Jura Development Trust,https://ror.org/01v2fcr49
F1AB1FCE-8FCF-4565-B34A-994445722C8A,Kartong Bird Observatory,https://ror.org/056d27308
79C0952D-59DA-46AD-AC89-3E4DE9198B5A,Kenya Forest Service,https://ror.org/0526r9902
331680FE-6E6B-493F-B01E-08C4F5BD5E51,Kings Bay,https://ror.org/0316g5c30
1ECBCFF6-5785-4627-91AC-34132C9C759C,King's College London,https://ror.org/0220mzb33
F1DDCCC9-B674-4030-93F4-779DE17EDF49,Kirovsk Polar-Alpine Botanical Garden,https://ror.org/02j0gyf89
1A4469C7-ADA3-4096-A373-32C510D896BD,Korea Institute of Ocean Science and Technology,https://ror.org/032m55064
49E4FE4D-D435-4C54-BD43-0330AE111118,Korea Polar Research Institute,https://ror.org/00n14a494
A75EB940-F64F-443B-B684-B9FC10CD2C1A,KU Leuven,https://ror.org/05f950310
1103D25F-4A60-4811-943E-FE044F6B8586,Kwame Nkrumah University of Science and Technology,https://ror.org/00cb23x68
B1B416D7-9747-449E-8C69-30043A81FD59,Laboratoire des Sciences du Climat et de l'Environnement,https://ror.org/03dsd0g48
21FC5172-06C8-4ED8-832F-85B529A3186A,Laboratory of Climate Sciences and the Environment,https://ror.org/01q2d8e83
E343C9CA-94B0-4101-B08C-1964393EA0D7,Lancaster University,https://ror.org/04f2nsd36
6B026ACA-B5A5-4200-BCC0-E8D92C453905,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
CBF8EBAC-7C40-4A53-873A-AA45AD650B8A,Leibniz Association,https://ror.org/01n6r0e97
0333838C-0457-4C70-98CD-3955AA93AB78,Leibniz Institute of Freshwater Ecology and Inland Fisheries,https://ror.org/01nftxb06
E3E0F707-3D9A-41C2-895C-9948CE465208,Leibniz Institute for Baltic Sea Research,https://ror.org/03xh9nq73
1B755135-245D-4C71-AF81-2C780B7D03AA,Leibniz Institute for Tropos,https://ror.org/03a5xsc56
D9E274B7-55BD-4603-BCD7-612E2C138400,Leibniz Institute for Tropospheric Research,https://ror.org/03a5xsc56
5429ACC5-BEC7-4E43-BBC1-913AA513D974,Leibniz University Hannover,https://ror.org/0304hq317
40DC9017-A3BC-4738-B2F5-B0F3A6903CB6,Leiden University,https://ror.org/027bh9e22
BF4C6051-C104-47D3-B208-794F1C3DD6B2,Lembaga Ilmu Pengetahuan Indonesia,https://ror.org/03d7c1451
008B11D6-3B19-4A8A-AC99-8F6FF66161F0,Liaocheng University,https://ror.org/03yh0n709
E71B262F-D423-4702-86B7-2923EE11BBF1,Linköping University,https://ror.org/05ynxx418
07700A8A-BC81-41AB-9AB6-0F7652255E95,Liverpool John Moores University,https://ror.org/04zfme737
6D415694-BDC9-4F3E-B0F8-1D11B873365B,Liverpool John Moores University,https://ror.org/04zfme737
FC368EA8-BBA3-4E49-91D6-1B1DE446E73E,Lomonosov Moscow State University,https://ror.org/010pmpe69
6E7EB1AC-60AC-4157-938A-1145539EAA32,Lomonosov Moscow State University,https://ror.org/010pmpe69
49D46215-7F93-4B85-8ED2-CBDDB698B08A,Los Alamos National Laboratory,https://ror.org/01e41cf67
E4BC926F-50DE-44EE-AFEB-5A9C41512F4B,Loughborough University,https://ror.org/04vg4w365
40B52112-7D3C-42C7-9307-71ED3C44EE17,Louisiana State University,https://ror.org/05ect4e57
97DF8DC7-DCDB-43DD-8C96-3348BAC45FDE,Ludwig-Maximilians-Universität München,https://ror.org/05591te55
D6153164-936C-4761-96AB-0EF48A30D648,Lund University,https://ror.org/012a77v79
39433914-EC9C-4A45-89E6-1323ED78666C,Lund University,https://ror.org/012a77v79
020CF203-24ED-4EA1-A560-474D6F710031,Maasai Mara University,https://ror.org/00dygpn15
DD1DE474-7CF7-4DE4-946E-62DC5C5588BF,Macquarie University,https://ror.org/01sf06y89
CA496E84-F312-435C-AE5F-1B94DA7C39BC,MANCHESTER METROPOLITAN UNIVERSITY,https://ror.org/02hstj355
39BED994-E759-4A54-9107-AD44936DAFFB,MANCHESTER METROPOLITAN UNIVERSITY,https://ror.org/02hstj355
2A55868F-47E4-4E1A-8EE9-69952DC51983,Marine Alliance for Science and Technology for Scotland,https://ror.org/04zv9g259
346CCDD1-E411-469F-A545-F1F680D30D98,Marine and Freshwater Research Institute,https://ror.org/02c8sqt04
506F3A39-4741-45E3-8361-74809B802EF4,Marine Biological Association of the United Kingdom,https://ror.org/0431sk359
0406E1F2-E8E0-4A6A-B5E7-C804F1414755,Marine Biological Laboratory,https://ror.org/046dg4z72
A217C2F4-62D0-488C-AB0C-D6C80BB3B673,Marine Scotland,https://ror.org/02kh2f959
44BE5EF6-C294-4DE6-88F6-26593C46DDFE,Marine Stewardship Council,https://ror.org/047kbbm64
2D5B94EC-EA32-4196-A977-6F069EE3D791,Massachusetts Institute of Technology,https://ror.org/042nb2s44
352B49FE-6611-4BB6-B6CE-9CFF53D099DC,Max Planck Institute for Meteorology,https://ror.org/05esem239
9DC6BE7A-28E5-4148-A3D2-54D1C2D4F698,Max Planck Institutes,https://ror.org/010c2rf19
B15E9056-951A-4279-81FD-19F4CD1B8926,McGill University,https://ror.org/01pxwe438
035CA38D-77F8-409F-8E0D-16D9A2EF6B55,McMaster University,https://ror.org/02fa3aq29
A9F2001F-EAFF-456A-B126-8B8F19439109,McMaster University,https://ror.org/02fa3aq29
11F53207-EC4B-4285-8148-F51BD8703078,Mediterranean Institute of Oceanography,https://ror.org/05258q350
D47B0753-3C90-4951-854F-32B731B2FEEB,Mekelle University,https://ror.org/04bpyvy69
594315C2-AF64-4E0E-8E84-742A4FE717F7,Memorial University of Newfoundland,https://ror.org/04haebc03
CA413EFC-A747-49E8-8E5C-F3E0AEE71CFC,Met Office,https://ror.org/01ch2yn61
67C23724-DEAF-4721-B21C-B1A231F8307D,Météo France,https://ror.org/0233st365
DFEC10C1-1EF4-44FA-8D39-BF7FDBE6AF95,Meteorological Office UK,https://ror.org/01ch2yn61
795AF545-4AAA-4FB9-A7D4-FF497BEDD159,"Meteorologisches Institut, Hamburg",https://ror.org/03t0n2419
8CA5214E-6797-49CC-B31C-129272A691F2,Michigan Technological University,https://ror.org/0036rpn28
30AE8BB6-4BA7-4DC8-B1FA-0837AAD7470C,Montana State University,https://ror.org/02w0trx84
C90A4D6A-58A9-4135-916C-307C54AB6D22,Moscow State Pedagogical University,https://ror.org/03a9mf398
3AFCFE3B-D233-4036-8CA5-26DB96CE2C75,Murmansk Marine Biological Institute,https://ror.org/00hqnxt08
DE861D51-3AD3-4096-BEF2-1B0CAB685914,Nagoya University,https://ror.org/04chrp450
3C83D166-D59D-442C-9A2B-1FD95D697859,Nansen Env and Remote Sensing Ctr,https://ror.org/015th0q50
D42988F8-266B-47BC-A189-39B60BD2C235,Nansen Environmental and Remote Sensing Center,https://ror.org/015th0q50
27663D71-7AE3-4892-9CF2-0F5EFF7719F9,National Aeronautics and Space Administration,https://ror.org/027ka1x80
7E38C1E1-8BF4-463F-A247-379E76232649,National Aeronautics and Space Administration,https://ror.org/027ka1x80
5FEE7C1E-93D9-423E-8EC9-F02DFAD7885D,"National Agency for New Technologies Energy and Sustainable Economic Development",https://ror.org/02an8es95
8FEC53FF-D1EB-4D94-A521-DA50C4D2BE6B,National Center for Atmospheric Research,https://ror.org/05cvfcr44
E832E52D-BA78-421E-B29F-05C8AD45D305,National Center for Scientific Research,https://ror.org/00x9ewr78
BA4CB503-4E47-42E7-9549-FB84D403AE0D,National Central University Taiwan,https://ror.org/05bqach95
8C81B867-5EDE-464A-9088-F5D76E83C3C9,National Centre for Atmospheric Science,https://ror.org/01wwwe276
0D68AF09-EA78-4E15-96D1-8662EAFA4EF8,National Centre for Atmospheric Science,https://ror.org/01wwwe276
FCBEE573-5D2A-47B2-B986-348860ED1AE6,National Centre for Earth Observation,https://ror.org/0375jbm11
AB2612EF-C1BC-4153-BB6A-6D94EA70A6EA,National Centre for Earth Observation,https://ror.org/0375jbm11
C288A985-2FC0-49E4-BE22-E93870316046,National Centre for Medium Range Weather Forecasting,https://ror.org/021kzta69
2F03BB8A-BFFA-460B-BAE0-21E9D689DA8A,National Geographic,https://ror.org/01kq4t285
839A99BE-7B04-42E6-9D8C-7A43559FCDF5,National Great Rivers Research and Education Centre,https://ror.org/04byy6k28
48C27757-DF1E-4787-8236-E7FCB9E513F3,National Institute for Space Research,https://ror.org/04xbn6x09
E04ABF4E-89BE-44D0-96CA-22D079FC5B7E,National Institute for Space Research Brazil,https://ror.org/04xbn6x09
E21A2DCD-6527-458A-8D28-5C1B8F5F4774,National Institute of Geophysics and Volcanology,https://ror.org/00qps9a02
AF25EFEC-6873-4E59-91A1-7166A81FCD1E,National Institute of Optics,https://ror.org/02dp3a879
608ADFD5-4A2E-4A9A-865B-63EFBDA915CE,National Institute of Polar Research,https://ror.org/05k6m5t95
CDFA37F2-E2F8-47D6-B3E1-80110E0E3AC0,National Museum of World Cultures,https://ror.org/03rkcd137
616ABA1A-F2D1-4334-9A31-DAD5A0949D06,National Museums Northern Ireland,https://ror.org/03nqb0t90
50A401EB-F6F5-450B-AC1A-1C775F7FC1FB,National Oceanic and Atmospheric Administration,https://ror.org/02z5nhe81
36F96D1A-6667-4859-866C-E07531998109,National Oceanic and Atmospheric Administration,https://ror.org/02z5nhe81
49B0BCF7-D1A5-482D-B0B8-B371936DADFF,NATIONAL OCEANOGRAPHY CENTRE,https://ror.org/00874hx02
5E56AA55-2FCB-42C0-8298-0E50E45FF803,NATIONAL OCEANOGRAPHY CENTRE,https://ror.org/00874hx02
7D327166-2487-4608-B1CA-735AAF1F0944,National Park Service,https://ror.org/044zqqy65
076C77C0-C0D1-45AC-9F69-5D9AEDA5DDBE,National Physical Laboratory,https://ror.org/015w2mp89
5638C9D9-929A-4BBC-A216-BD0B418CB3C0,National Research Council,https://ror.org/035rrps97
4724FE6E-E473-496B-9187-C28E5898D63D,National Research Council Canada,https://ror.org/04mte1k06
DA304700-E0C3-4174-80FB-5D7CE04FCC43,National Research Tomsk State University,https://ror.org/02he2nc27
00A1DCFE-586A-4CAC-A119-AC2ABDE696E7,National Science Foundation,https://ror.org/021nxhr62
24B7A631-86F2-4409-A018-980A69B4872D,National Research University Higher School of Economics,https://ror.org/055f7t516
2EC766C2-32E8-495C-825D-2787C1B03A80,"National University of Ireland Maynooth",https://ror.org/048nfjm95
F6CA4A6E-92E0-4FE0-A3A4-4909A4AF9F98,Natural Environment Research Council,https://ror.org/02b5d8509
B3847F2C-B829-4B66-85E8-31A2E75C9A20,Natural History Museum,https://ror.org/039zvsn29
B67C7800-79EF-49C7-9968-8A9A1D3C7A33,Natural Resources Canada,https://ror.org/05hepy730
F22AEBA2-1EAD-441D-AD81-31A897E2C14C,NCAR National Center for Atmospheric Research,https://ror.org/05cvfcr44
8A03ED41-E67D-4F4A-B5DD-AAFB272B6471,NERC,https://ror.org/02b5d8509
302DE0C3-6809-4EB5-BB59-F89E6BE3EDD9,NERC CEH,https://ror.org/03k84rm07
AA74BEFD-ACAF-45CC-A5C5-18B751C8D0C5,Newcastle University,https://ror.org/00eae9z71
B759FBD8-81F8-46D4-B42B-03896C060102,Newlife the Charity for Disabled Children,https://ror.org/00yh11w37
E1F4AC2E-5609-46BF-9E27-BFB53CB0AA4D,Netherlands Institute of Ecology,https://ror.org/01g25jp36
68C2AE96-023D-4BBD-A73C-EB0C77416F13,Niigata University,https://ror.org/04ww21r56
C8BCB8AD-BB1D-435E-ACF8-758A5EB5CC1A,NORCE Norwegian Research Center AS,https://ror.org/02gagpf75
B2A414A8-E61E-4537-A616-FC0398A19966,NordForsk,https://ror.org/05bqzfg94
36E748BD-41F2-4B5B-862C-96C1BE9696D7,North Atlantic Marine Mammal Commision,https://ror.org/042rwda30
4B3AA179-401D-4B59-83D7-A358A1943FB1,North East Science Station Cherskii,https://ror.org/04fm9y474
ECDD449F-AEDA-4A5A-9BFF-CBB5FCB07587,North East Scientific Research Station,https://ror.org/00q1c3610
50A43013-3079-4263-AF88-9EF45E521823,North-Eastern Federal University,https://ror.org/02p6aa271
AC5CE1AF-D467-4F7C-B94B-889153D51FE8,Northeast Iceland Nature Research Ctr,https://ror.org/016nn6y69
EC69C33D-0382-42AF-86EA-60B1FC93835C,Northern,https://ror.org/007vzwm62
2C9E86CB-A5C2-4B2D-AE83-00BFD0D0DF1E,Northern Arizona University,https://ror.org/0272j5188
9C0CA61F-168B-41F4-A20A-DAE231970DE1,Northumbria University,https://ror.org/049e6bc10
B6447E6A-574E-42D4-ACF8-572331D5E51D,Northwest Territories Geoscience Office,https://ror.org/05hqvvq43
D9388C5C-F009-473E-B382-8CB53F5DB7EF,Norwegian Geological Survey,https://ror.org/036dwbr90
D61F9B99-01EC-4C64-B733-DA2660B5A575,Norwegian Institute for Air Research,https://ror.org/00q7d9z06
756CD128-4EDC-407F-907F-CA566A01A5F2,Norwegian Institute for Nature Research,https://ror.org/04aha0598
D5080B25-E54C-4AAB-BAAD-2104E7C84E88,Norwegian Institute for Water Research,https://ror.org/03hrf8236
F6ECED3C-E11C-4426-ACC3-B2005B66A63F,Norwegian Institute for Water Research,https://ror.org/03hrf8236
02B154F0-41BD-4230-BC4A-1AA26C7CB147,Norwegian Institute of Bioeconomy Research,https://ror.org/04aah1z61
B265FD17-99FD-405D-8C01-08B06DFFDAC6,Norwegian Institute of Marine Research,https://ror.org/05vg74d16
95088490-C4F8-4897-A7FF-113B721CCC87,Norwegian Meteorological Institute,https://ror.org/001n36p86
DCDE34A6-8B68-4C07-A810-CEBB986E1139,Norwegian Polar Institute,https://ror.org/03avf6522
46794E33-9B77-4DAA-91C1-91F0716BCD28,Norwegian Research Centre,https://ror.org/02gagpf75
9241F089-51E4-4CB5-BFB4-F89E66D61885,Norwegian University of Science and Technology,https://ror.org/05xg72x27
3AB9D649-B9AF-435F-9BD6-DB8D8260A2B1,Norwegian University of Science and Technology,https://ror.org/05xg72x27
C4692A8D-8D43-4B05-A278-C51CE34C7D4F,Norwegian Veterinary Institute,https://ror.org/05m6y3182
B9C65251-988C-46D6-B37B-039F87731E39,Nottingham Trent University,https://ror.org/04xyxjd90
A0C5C2A1-8989-4CD1-8528-A7E47FFB6DF4,Noveltis,https://ror.org/00shj4079
0C2F250D-7C2F-4A17-B5F6-10A2721EF504,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
A51BD018-294B-4EB8-B825-B82E3C3AB1CD,Oakland University,https://ror.org/01ythxj32
5D2C232B-519D-4DA1-A5B3-C26D38DF380A,Ocean Atmosphere Systems,https://ror.org/01x2g0m45
045D49DD-A6A5-4475-A4A5-BAAB147E10D7,Oregon State University,https://ror.org/00ysfqy60
1D057C11-138D-473B-A25D-37C68E8E1B30,Oregon State University,https://ror.org/00ysfqy60
71FAAED2-EA0B-4036-9BDB-4DB35F51E29A,Paris Diderot University,https://ror.org/013bkhk48
31078669-F798-4F3F-A962-2F1D353B737A,Pennsylvania State University,https://ror.org/04p491231
1A3E6B80-4D63-497A-8214-CEDD92A02CEE,Planet Ocean Ltd,https://ror.org/02ekwm539
89ADC7BB-5544-4F9F-8822-8AD84F6B325D,PLYMOUTH MARINE LABORATORY,https://ror.org/05av9mn02
654226C6-BE00-44AE-BA68-D7C8B6AF80A5,Plymouth Marine Laboratory,https://ror.org/05av9mn02
6C52FA7B-3451-48B8-B2F5-B08CEEB1C4EB,Plymouth University,https://ror.org/03f914y84
EA126AB3-0590-4A5F-B2A9-C5A5DA7A0610,Polish Academy of Sciences,https://ror.org/01dr6c206
8F5E8B51-D647-4941-B8EE-E46F96ADAB56,Potsdam Institute for Climate Impact Research,https://ror.org/03e8s1d88
37FF9634-FEDB-415B-8268-0821C5660F01,Princeton University,https://ror.org/00hx57361
4BACBCB7-B269-4051-82FB-167C80EF1E8A,Princeton University,https://ror.org/00hx57361
4BAFE80E-23D5-448C-B4A6-F078D73A9993,Private Address,https://ror.org/013kf9t32
61733E99-9209-4D22-B189-81092CBADBFF,Quaternary Research Association,https://ror.org/05pyxbe18
1060F625-A74C-4896-9E14-A578B83AA015,Queen Mary University of London,https://ror.org/026zzn846
AB74CD93-1466-4497-93FB-1EE707768B02,QUEEN MARY UNIVERSITY OF LONDON,https://ror.org/026zzn846
23B1695D-4900-4E78-87AF-9CEB5F1C5E52,QUEEN'S UNIVERSITY BELFAST,https://ror.org/00hswnk62
C142C0C0-7A6A-4A97-AF32-A6BF562319BF,Queen's University Belfast,https://ror.org/00hswnk62
3006BDF4-A4CE-408C-BA22-BC40AFA467D3,Research Councils UK,https://ror.org/01x9fwa61
56D3AE17-B8DD-4373-89D4-A0CB6BC0DB50,Rolls-Royce,https://ror.org/018a0bk66
90C58A19-72D6-4C0F-A472-AEDBD43B768E,Royal Belgian Institute for Space Aeronomy,https://ror.org/03vfw8w96
02142B14-5C71-4844-A090-4CBCBDA20CC6,Royal Geographical Society,https://ror.org/03k7szx23
036F7762-A3D3-4E03-BD6E-FB156F323872,Royal Holloway University of London,https://ror.org/04g2vpn86
4E02FF29-13B0-44CF-AE72-CEBEABD4C29B,Royal Institute of Technology,https://ror.org/026vcq606
B4CA4C09-973A-43B4-8FBC-10B15B0061C2,Royal Institute of Technology,https://ror.org/026vcq606
CA3B785C-3521-4F97-82E8-2633BBCF87BD,Royal Netherlands Institute for Sea Research,https://ror.org/01gntjh03
ABA3767C-CE2C-4722-8198-93F9BE1AC9FF,Royal Netherlands Meteorological Institute,https://ror.org/05dfgh554
895273A7-FDF9-41B3-B20B-94A1F23899FD,Royal Society for the Protection of Birds,https://ror.org/0138va192
1721EEE8-4239-4B88-9193-AA8BBFFB6649,Russian Academy of Sciences,https://ror.org/05qrfxd25
EEF68A1C-C772-4928-9EA4-65CD59422697,SCOR,https://ror.org/04mc82d47
A46B6242-2647-45E7-9D7F-7875A5537574,Scottish Association For Marine Science,https://ror.org/04ke6ht85
EFD4A204-DC10-452C-9877-3C64E651E4E3,Scottish Association for Marine Science,https://ror.org/04ke6ht85
DA5321FF-BF82-4CD5-9C2E-BBD6F18410CA,Scottish Environment Protection Agency,https://ror.org/01kxjy285
F0456665-5F6E-48B3-A8B7-D1E15EFD4F35,Scottish Universities Environmental Research Centre,https://ror.org/05jfq2w07
561CB889-A9F6-4214-961C-D6558FAA6048,Scottish Water,https://ror.org/03cc62s85
4649E93A-A4A8-432C-9959-7B8273BE879D,Scripps,https://ror.org/04v7hvq31
B7819B27-3F90-4712-9C4A-68DDEF770519,Scripps Research Institute,https://ror.org/02dxx6824
06C63DC1-A509-4EE3-83CA-48279227BDF5,Seafood Shetland,https://ror.org/00xrtc164
212B2C37-0736-4F1C-9901-75968B7086C9,Senckenberg Research Institute and Nature Museum Senckenberganlage,https://ror.org/00xmqmx64
209C674C-35B7-4FD8-BEA3-4A6B644A6A75,Siberian Branch of the Russian Academy of Sciences,https://ror.org/02frkq021
A68F9D7C-AE73-4C95-AF8F-CF1A6E27BAA6,Siberian Federal University,https://ror.org/05fw97k56
DD5CAD4B-59FE-422B-BD3C-41B92D01C2E4,Simon Fraser University,https://ror.org/0213rcc28
8AB32689-790F-47C9-A8E6-12CAC762FDB6,Sintef Energi As,https://ror.org/0590dbq33
2099BE05-8536-4FC6-BEB3-CE0C927651D9,Sir Alister Hardy Foundation for Ocean Science,https://ror.org/01b1y2d10
F93B2467-1BC3-4D36-B5E8-05A0A864604C,Society for Underwater Technology,https://ror.org/02bn4n710
83C8B026-2611-488B-B82B-66236B9A79F3,Solent University,https://ror.org/05xydav19
EEFC8C15-A368-4C1A-8918-073AEA0AE8B2,Sonardyne International Ltd,https://ror.org/05a3jmv43
8798A144-3DA4-434B-9083-FC4A41C16E04,Sorbonne University,https://ror.org/02en5vm52
E9B72777-5F1E-418A-A0DE-6F9000C47521,South African Nat Space Agency,https://ror.org/02epph894
AC3B0072-66A2-480C-904E-34B5E07DE821,South Dakota State University,https://ror.org/015jmes13
E93E3975-3E15-4037-9D55-F3996BC18C12,Space Studies Centre of the Biosphere,https://ror.org/01225hq90
184F0372-7034-44FD-95FA-5D31E6F5294F,Spanish National Research Council,https://ror.org/02gfc7t72
EF557DB3-F3E1-402F-BCF9-C3EBDD43E83C,St. Catherine University,https://ror.org/03x1f1d90
F9FAD857-B00D-47C4-BD03-0C0CA5D7E88C,Stanford University,https://ror.org/00f54p054
4BDD9DFF-0796-46AE-97C0-EFA4B6D56B8C,Stanford University,https://ror.org/00f54p054
FCC9B980-353B-44E4-9974-8D94EF101918,State of Alaska,https://ror.org/01c2m5m96
A6681A4E-3C29-47DA-9F62-0BEC41245174,Stockholm University,https://ror.org/05f0yaq80
0117BE3F-7D91-457E-AF8C-1F1080FA141B,Sun Yat-sen University,https://ror.org/0064kty71
F27E23A4-24C4-43D7-8796-B37B1A816DC4,Surgut State University,https://ror.org/01gsr9f55
C11E4053-874C-4D80-A724-5687C5732465,Swansea University,https://ror.org/053fq8t95
AA72EF12-BDFC-4C58-A101-CDD3725D83D1,SWANSEA UNIVERSITY,https://ror.org/053fq8t95
D08DE724-F6CF-4B09-B76C-E79B8954A739,Swedish Polar Research Secretariat,https://ror.org/02t64n115
B54B6392-C06A-4A15-94D0-160BC518C019,Swedish University of Agricultural Sciences,https://ror.org/02yy8x990
A8AA317E-81CF-4EF3-A997-D5AC477002AC,"Swiss Federal Institute for Forest, Snow and Landscape Research",https://ror.org/04bs5yc70
7B559ABC-2093-4167-B5CA-EC21833AFF16,Swiss Ornithological Institute,https://ror.org/03mcsbr76
5F834823-A717-478C-9243-EB8559708D95,Syktyvkar State University,https://ror.org/03bxk9355
E7263417-B579-4FB1-9507-49B6194EE152,Syngenta,https://ror.org/0310sdb05
0CF38B94-C445-4752-B056-D95B5954AB1B,Syngenta International AG,https://ror.org/0310sdb05
C16B54A6-3EC8-4B36-85FF-511976FEFC2C,Tadiran Batteries,https://ror.org/021q7b987
CF31C31F-DCD8-4050-80E0-433CB5D7A502,Tanzania Bird Atlas,https://ror.org/05tacab76
91131BE1-C6F1-489A-B288-7C17E1C007F6,Technical University of Denmark,https://ror.org/04qtj9h94
9D4EDA8F-FF39-4782-8394-610F94F1FE6E,Technical University of Dresden,https://ror.org/01t4pxy10
