organisation_id,organisation_name,organisation_ror
5960B9AC-1CFD-40E8-B0F7-83ADDBBC70EF,Technical University of Madrid,https://ror.org/03n6nwv02
4E452FCB-7FAB-4CF0-A7AF-AD3FAAAF5C39,Tel Aviv University,https://ror.org/04mhzgx49
F12256A9-C88A-4048-A00B-D8EEA9756FD2,The Climate Change Committe,https://ror.org/04gq3m222
033EE4D9-439B-4A9F-A754-B34D5DAC35FC,The Open University,https://ror.org/05mzfcs16
DB4C8C23-97DB-47F4-9532-F95EA4BB64AC,The Oxford University Museum of Natural,https://ror.org/01yvmqs58
EEDAFE5F-FB22-4294-8E99-C18DBAA64746,The University of Texas at Austin,https://ror.org/00hj54h04
76F3DE35-9293-4736-97C1-81BCD1EC9A2A,The University of Texas at El Paso,https://ror.org/04d5vba33
611A76D3-3DC3-479F-9DF3-7C5D1B592DB5,Tomsk State University,https://ror.org/00x3rpv59
3D82D38A-2EE7-42B5-853C-005092A57016,Towson University,https://ror.org/044w7a341
7215029F-1C1A-4D9E-BDEB-ACFE6A36E83A,Trent University,https://ror.org/03ygmq230
610A47B6-7A1E-406C-AE8C-306550117FFF,TU Dresden,https://ror.org/042aqky30
96D21B95-725A-4F9D-9BB3-0BAFD7BD80BA,Ugra National Park,https://ror.org/052nhsv65
DF614091-B817-435D-B76B-57187CC2D125,UK Centre for Ecology & Hydrology,https://ror.org/00pggkr55
E5B53E2A-690A-451A-A3D3-8F09A4931A71,UK Polar Network,https://ror.org/049czkm07
5807F429-7BF0-4E42-917E-D4ADF5399E7B,UKRI,https://ror.org/001aqnf71
07BE918F-6FCD-4DB8-B61E-BC975CEB3AD3,UK Space Agency,https://ror.org/051sgbe98
20E85FAD-C64C-49D4-A392-CD06CB685BD5,Umea University,https://ror.org/05kb8h459
7DDEA9C1-3738-4E5C-B326-8620CF5DDD81,Umeå University,https://ror.org/05kb8h459
2F134E4C-E4A6-4F26-A2F1-CADEC25EC245,United Kingdom Antarctic Heritage Trust,https://ror.org/03c388s57
96842936-FD8D-4EDC-B89B-17248FABB114,United Kingdom Space Agency,https://ror.org/051sgbe98
F2B1133D-5EFD-4E84-A869-3E896C949297,United Nations,https://ror.org/006kxhp52
911CA101-90D5-425D-BCDE-72EE3E1C08F9,"United Nations Educational, Scientific and Cultural Organization",https://ror.org/04h4z8k05
F21D3DDF-53E5-4348-9B0E-516773A3AFFF,United States Geological Survey,https://ror.org/035a68863
6DE36B3E-65CE-4A57-8480-68FA92453E1D,United States Naval Research Laboratory,https://ror.org/04d23a975
B9C677D5-9CB8-4EC1-84B1-1FFDF7566849,Universidade Federal de Minas Gerais,https://ror.org/0176yjw32
BEAC0ED1-9D68-4E2C-852F-1E66AE852597,Universität Hamburg,https://ror.org/00g30e956
CB1D6C86-07F7-4CDA-BD6C-4B8003A443F3,Universität Innsbruck,https://ror.org/054pv6659
44A77BBB-A6F4-490F-BA40-5CB1685A7AB9,Université Catholique de Louvain,https://ror.org/02495e989
7CADB35D-F34B-42CA-AE7D-AFC11A2CDCCB,Université Catholique de Louvain,https://ror.org/02495e989
CC6C3A70-605F-43EB-BFD5-2110D9FA31D9,Université du Québec à Rimouski,https://ror.org/049jtt335
E0CC9FE5-8E22-48E7-A4F0-302B9CD7149F,Université du Québec à Trois-Rivières,https://ror.org/02xrw9r68
739B1D94-2860-45C3-B4AA-BE432E04A3AB,Université Laval,https://ror.org/04sjchr03
1A9F1085-E46C-4596-857F-4B9F2E6B3FF8,University Centre in Svalbard,https://ror.org/03cyjf656
942F130E-88A3-4321-96C9-DDECA7268C5F,University Centre in Svalbard,https://ror.org/03cyjf656
8934133A-B52F-4A87-8FA8-4EAA37543ED6,University College Dublin,https://ror.org/05m7pjf47
E7BE255A-5E4B-4E40-9A39-F1458486B92F,University College London,https://ror.org/02jx3x895
42071096-BAA9-4D10-8EF9-0173360DC723,University College London,https://ror.org/02jx3x895
B7511C32-3F4D-4886-986D-1B550BA91AFB,University Libre Bruxelles,https://ror.org/01r9htc13
B1B08A96-2C79-439C-9685-12880FC7A690,University Libre Bruxelles,https://ror.org/01r9htc13
4240E98A-DD72-4426-9E1A-976004E82C1B,University of Aberdeen,https://ror.org/016476m91
E22148EF-AA07-46B2-AE25-5A3C12BA0857,UNIVERSITY OF ABERDEEN,https://ror.org/016476m91
6AF501A7-D1BF-4371-B87A-181BCC34EB93,University of Adelaide,https://ror.org/00892tw58
93E92BD8-4E76-4BCA-A930-5D0F8A54551B,University of Alabama,https://ror.org/03xrrjk67
DB0F32F8-CCBF-44A9-8ADA-1206AA9BF5DC,University of Alaska,https://ror.org/02y8nb297
B8978B15-8C6B-4652-9966-43E2CD4AD1C0,University of Alaska Fairbanks,https://ror.org/01j7nq853
121A3675-62B7-4B70-8DCA-43868A40000A,University of Alaska Southeast,https://ror.org/02y8nb297
3BE5C91E-2749-45BD-BB74-4911FC6EA153,University of Alberta,https://ror.org/0160cpw27
6FE52E9E-7CBF-4CE5-9471-07B0E6F15D39,University of Alberta,https://ror.org/0160cpw27
0E874C79-45C9-4CE3-807F-5431DADFDA17,University of Alcalá,https://ror.org/04pmn0e78
0739F8C5-59EC-435D-9675-A4A4566B0802,University of Aveiro,https://ror.org/00nt41z93
5A199D1E-A580-4E50-8F18-A1C8CF2F85D6,University of Bath,https://ror.org/002h8g185
F1C4ED52-EE5B-44D9-8A6A-D1169B28D266,University of Bergen,https://ror.org/03zga2b32
325758B8-7634-492E-A98B-581F5C98D348,University of Bergen,https://ror.org/03zga2b32
C8510569-6A0E-4D31-ACBA-E7649CDBD1A5,University of Bern,https://ror.org/02k7v4d05
47AC5C0C-6553-4E0E-B591-65899B6059E4,UNIVERSITY OF BIRMINGHAM,https://ror.org/03angcq70
6BE9EFE8-67BC-4376-9142-6AE1A9AA6498,University of Birmingham,https://ror.org/03angcq70
7CB1C129-5659-4903-AD02-F143B3E7AD93,University of Bonn,https://ror.org/041nas322
1E964BF7-D8C3-467D-B2A8-1BF090CA7FAB,UNIVERSITY OF BOTSWANA,https://ror.org/01encsj80
821E4F5C-D49B-497E-9DF3-3265F02300FD,University of Bremen,https://ror.org/04ers2y35
60820EF0-97E3-4EC0-95D6-68FEA4E6E640,University of Bremen,https://ror.org/04ers2y35
25335D80-2025-4154-989F-37646A6EFBE1,University of Bristol,https://ror.org/0524sp257
3AFC4E80-1071-4043-B55D-5DC3BFBAFCA2,University of Bristol,https://ror.org/0524sp257
C743FF2E-5D56-4FF4-A04A-482644931692,UNIVERSITY OF BRITISH COLUMBIA,https://ror.org/03rmrcq20
9978CCE3-00F2-471A-B892-66AC0C6CCEC6,University of British Columbia,https://ror.org/03rmrcq20
6B3B49BB-4EA0-43BC-A3AC-4D754FC777C4,University of Calgary,https://ror.org/03yjb2x39
C318E0B9-8FC8-4AEE-8B47-3B0FBDF11987,University of Calgary,https://ror.org/03yjb2x39
097CEDE1-A4F3-4BF1-82F6-05982DB092E5,"University of California Davis",https://ror.org/05rrcem69
DBCAB250-10CF-463A-B43F-B566141D9516,"University of California Irvine",https://ror.org/04gyf1771
4945036A-90E9-492F-95C9-C517BEF7F7C5,"University of California Merced",https://ror.org/00d9ah105
6FCBD805-5F34-4D61-AE88-B398B1BAA3EF,"University of California San Diego",https://ror.org/0168r3w48
387FA04D-FBE2-4C3F-8A2B-912C5D0129E4,"University of California San Diego",https://ror.org/0168r3w48
8C59383D-467C-4A3E-AF65-4B3F82FD1E27,University of Cambridge,https://ror.org/013meh722
A7511831-607B-4196-A226-870292A6A98D,UNIVERSITY OF CAMBRIDGE,https://ror.org/013meh722
3591F304-C2FA-404E-9DFD-20810B8BD1D2,University of Cantabria,https://ror.org/046ffzj20
8701C433-B463-4F07-B7E2-85C8BB789931,University of Cape Town,https://ror.org/03p74gp79
0B066D7D-65D9-4542-8CCF-CD092BE524F5,University of Colorado Boulder,https://ror.org/02ttsq026
EF9EE5C5-2204-40A8-B994-0E7E07E07443,University of Colorado Boulder,https://ror.org/02ttsq026
08FDACAC-211C-431D-874D-22CDA83B68AC,University of Connecticut,https://ror.org/02der9h97
60209DE1-5DCA-4C32-B008-76C318794EF1,University of Copenhagen,https://ror.org/035b05819
67745246-9DF3-4C89-B743-B8B49E9DB564,University of Delaware,https://ror.org/01sbq1a82
64C80B7D-0C45-4C92-B4B2-84216E70EA89,University of Denver,https://ror.org/04w7skc03
B4A513E1-7397-4B81-B6D9-F640147686F6,University of Dundee,https://ror.org/03h2bxq36
D8221B16-0433-4282-BAA8-6447A1BA1F81,UNIVERSITY OF DUNDEE,https://ror.org/03h2bxq36
C131DAC0-7FB4-4E59-B253-C6557AC44486,University of East Anglia,https://ror.org/026k5mg93
74616D60-16E3-4F36-8F81-E6F03F0A308A,University of East Anglia,https://ror.org/026k5mg93
0901A29D-57C4-4B57-9277-DFFE89A08074,University of Eastern Finland,https://ror.org/00cyydd11
A4735E0B-ED6E-4FC5-9497-CFE564317F54,University of Edinburgh,https://ror.org/01nrxwf90
8B595132-049C-4500-A9B6-EE31F57B1B88,UNIVERSITY OF EDINBURGH,https://ror.org/01nrxwf90
09E8DBA6-A48F-43C3-AB86-C73A2666B10E,University of Essex,https://ror.org/02nkf1q06
01F2924C-FFB4-481B-B8F0-31234D33F0FA,UNIVERSITY OF EXETER,https://ror.org/03yghzc09
BCEF4DDE-7EBB-4D97-9C5B-9F277C1FEE13,UNIVERSITY OF EXETER,https://ror.org/03yghzc09
AEFFDBBA-4B3A-4CFD-B11E-329491F925BB,University of Florence,https://ror.org/04jr1s763
32FF2709-F690-4FDB-B6DF-81D32D74B600,University of Florida,https://ror.org/02y3ad647
F1BE053D-0EFA-4961-B64B-484629B79903,University of Fribourg,https://ror.org/022fs9h90
1CFA108F-E12C-468F-9ACF-99D7C2ABECC4,University of Genoa,https://ror.org/0107c5v14
F4A4B01F-8D6F-4E89-888A-0D69DCC0EF6D,UNIVERSITY OF GHANA,https://ror.org/01r22mr83
69725A03-CA58-4095-BE3F-258AE6B86E05,University of Giessen,https://ror.org/033eqas34
A582A3F3-3912-4FCA-B599-3E1E8432BFC7,UNIVERSITY OF GLASGOW,https://ror.org/00vtgdb53
595A5FEA-6A63-4445-BD0B-7CA0CC2EE7DF,University of Glasgow,https://ror.org/00vtgdb53
180985C9-F032-4B69-85C9-EA20759086A8,University of Gothenburg,https://ror.org/01tm6cn81
507D03E5-28EA-4B64-BF56-1B7CDEC038DF,University of Groningen,https://ror.org/012p63287
1D474FC3-375E-4B04-8C3F-AB0BE56A612D,University of Groningen,https://ror.org/012p63287
C2D75879-3B00-400C-80E4-2E1B5FF1B7D4,University of Guelph,https://ror.org/01r7awg59
56B42B2A-C6F6-4CB1-A7A5-97F347A56A6E,University of Hawai'i at Manoa,https://ror.org/01wspgy28
3E2EABEB-32E1-417D-9DB8-054FCCA25B94,University of Hawaii at Manoa,https://ror.org/01wspgy28
254E8EB7-277C-4FE8-819D-67477738E464,University of Helsinki,https://ror.org/040af2s02
03C57996-D01A-400E-A7FB-2B547C52676A,University of Huddersfield,https://ror.org/05t1h8f27
39AD93A1-947A-4F8B-B48D-3C350B2FBB7A,University of Hull,https://ror.org/04nkhwh30
4E01B7D2-CF47-4E7F-8034-64787323FE1D,University of Iceland,https://ror.org/01db6h964
F52A3731-0A4B-4DFC-ACE9-6D8770DB788E,University of Iowa,https://ror.org/036jqmy94
260FE011-7463-4616-AFE4-04DF3CEE35A5,University of Lapland,https://ror.org/05jzt8766
DD4DBFF9-FB0C-42F1-9872-A13746E66192,University of Laval,https://ror.org/04sjchr03
CA799973-1F1B-4936-B99A-9970F567FE67,University of Leeds,https://ror.org/024mrxd33
35A26D4C-4EC6-44FC-9318-10DFA04567F3,UNIVERSITY OF LEEDS,https://ror.org/024mrxd33
F9431CE1-F5FE-4418-A853-61549E962D88,University of Leicester,https://ror.org/04h699437
F9B32725-514F-463B-94D6-4A84001F8249,UNIVERSITY OF LEICESTER,https://ror.org/04h699437
83E09386-985C-4859-A588-C3672AF41E38,University of Liege,https://ror.org/00afp2z80
A39C0DAD-A3E2-45CA-B60F-69B8E5482BB1,University of Liège,https://ror.org/00afp2z80
441A0C78-8EA3-4B4A-A604-5ABC8DB177D5,UNIVERSITY OF LINCOLN,https://ror.org/03yeq9x20
CEE95FB7-5BDC-45F3-BE91-A6528B7AD96A,University of Lincoln,https://ror.org/03yeq9x20
CE1E540C-192A-4906-A744-796BA2B220A8,University of Liverpool,https://ror.org/04xs57h96
B5C86DB8-4736-48A8-87D1-F9EB2A9CDE39,UNIVERSITY OF LIVERPOOL,https://ror.org/04xs57h96
BDFEBC9A-F2A6-4D58-9440-8482180BEA69,University of Manchester,https://ror.org/027m9bs27
EFB3D9FC-53A7-4A6D-8DBF-C598710ADD35,University of Manitoba,https://ror.org/02gfys938
6435E0DD-11F0-411C-8DD9-4749335DD7F5,University of Manitoba,https://ror.org/02gfys938
25266DDC-FC33-4108-9EBB-28FF61B3B86E,"University of Maryland, College Park",https://ror.org/047s2c258
595E5B58-295A-46CF-8F8F-AD2CA8562AFF,University of Massachusetts Amherst,https://ror.org/0072zz521
C2B914F0-E4A5-42D1-802D-99D979EFDBFA,University of Michigan,https://ror.org/00jmfr291
6B6257A5-3395-45E1-AE37-ADB2E2B96393,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
6F628A84-6803-4F51-B3A3-0347D66C678A,University of Milano-Bicocca,https://ror.org/01ynf4891
D7CAA096-18E3-49D2-B273-0CAD8AFC3F19,University of Montana,https://ror.org/0078xmk34
418A876F-921C-4C08-901B-0A2E3A499720,University of Montpellier,https://ror.org/051escj72
8F632831-0617-4CCA-938C-C35CEF65FE88,University of Montreal,https://ror.org/0161xgx34
19FF1A6E-5906-4770-87DD-1193B79B4C3C,University of Nairobi,https://ror.org/02y9nww90
8A3C1E06-0A20-44EA-AA13-0EF8FF85679A,University of Nantes,https://ror.org/03gnr7b55
D82576A1-5EFD-4F4C-8CEF-CBFE7C499EC9,University of New Brunswick,https://ror.org/05nkf0n29
D3F69202-5A13-4C84-8751-179700710D5D,University of New Hampshire,https://ror.org/04pvpk743
411FC677-E420-46F2-B7A2-346ECED37574,University of Nottingham,https://ror.org/01ee9ar58
4AE23921-1353-4E68-BC05-5A2E5ECC7148,University of Oklahoma,https://ror.org/02aqsxs83
63E25125-7E68-4A47-AFCA-ABE473606634,University of Oslo,https://ror.org/01xtthb56
E44B6167-B64B-4F6B-A3DD-40A85146186F,University of Oslo,https://ror.org/01xtthb56
3E40D09D-4BB1-47BA-96AC-91539A5FF67B,University of Ottawa,https://ror.org/03c4mmv16
71EBAA88-85C8-41CA-8FF6-F9EAE627F66D,University of Oulu,https://ror.org/03yj89h83
47649064-FCD1-4D7A-A5AA-31B69B9BDFFC,University of Oxford,https://ror.org/052gg0110
FE0AD965-17C1-4602-BF76-D6CDC97A387F,UNIVERSITY OF OXFORD,https://ror.org/052gg0110
E8DAAB4B-C1B6-473F-9586-CBD99DD6501B,University of Pisa,https://ror.org/03ad39j10
820CE2A4-EB2D-4E0D-83DB-4125FCB7B023,University of Plymouth,https://ror.org/008n7pv89
499E327C-2609-47FF-AA31-390536E3BD60,University of Portsmouth,https://ror.org/03ykbk197
DB10D899-E646-4330-8FF6-2B9654CBF0B5,University of Quebec at Montreal,https://ror.org/002rjbv21
D7240178-6B57-4D3D-9B80-F92BB9EEC4DF,University of Quebec at Trois-Rivieres,https://ror.org/02xrw9r68
00E65D07-8FB8-4E25-8177-E0A889981CEE,University of Reading,https://ror.org/05v62cm79
47CCC3E3-E4FA-4918-AC76-AF09ADAD3FED,UNIVERSITY OF READING,https://ror.org/05v62cm79
1BB3B4DA-9C0D-4BAF-9B74-1B795B0E454D,University of Rhode Island,https://ror.org/013ckk937
526A1322-E859-4BD1-9B69-E5A7D5105CAE,University of Salamanca,https://ror.org/02f40zc51
85582A20-79C5-433C-9DA5-562BE2537003,University of Saskatchewan,https://ror.org/010x8gc63
074A2A54-B14B-46AF-80E1-D1024F02ED46,University of Sheffield,https://ror.org/05krs5044
085DB92F-96C1-4DCA-AA03-1A1A2E33C128,University of Sheffield,https://ror.org/05krs5044
64EDCEB7-556D-4890-9582-FD894F98C10D,University of Southampton,https://ror.org/01ryk1543
189F1BDE-BC7C-437B-AC3C-AA4AC0B677F0,UNIVERSITY OF SOUTHAMPTON,https://ror.org/01ryk1543
09D41C19-6E04-4937-902C-C3CD52E0683F,University of St Andrews,https://ror.org/02wn5qz54
16872980-22C8-4BC0-8481-1387BC9A72BB,University of St Andrews,https://ror.org/02wn5qz54
55B05662-459D-43FB-B005-51DBDE1F3ECD,University of Stirling,https://ror.org/045wgfr59
082A9650-7EEB-41E5-9DC2-0C3B592C6FB1,University of Stirling,https://ror.org/045wgfr59
562804F3-F71E-459D-9769-23A632545BC0,University of Strathclyde,https://ror.org/00n3w3b69
203BAE42-A7DC-422C-AB41-5178A96D9BAF,University of Sussex,https://ror.org/00ayhx656
C0FCFABB-4DA8-4A1A-B179-16A216A943C2,University of Sussex,https://ror.org/00ayhx656
41B24E31-8B07-44CB-A552-B9CDEC21ED84,University of Texas at Austin,https://ror.org/00hj54h04
D65E679A-D6D3-49E5-BCA9-2FAABD5D86EE,University of the Highlands and Islands,https://ror.org/02s08xt61
8F2FC7C7-06BB-49C0-8463-8DFDEC987038,University of the West of England,https://ror.org/02nwg5t34
B861C691-46C8-4677-8D89-75575418E0D9,University of Tokyo,https://ror.org/05sj3n476
EA1F5ACC-B4C4-4D62-BAD3-EA716DD65F5C,University of Toronto,https://ror.org/03dbr7087
4616CB03-AC6A-4A94-BB14-3825E406DB0F,University of Toulouse,https://ror.org/00s4cve39
83E4C286-99C3-4BBC-864A-7DD962D3942C,University of Trier,https://ror.org/02778hg05
4F464D7C-DDA2-4504-AB02-1B083E2E8ED4,University of Tromso,https://ror.org/04qc03j14
213D34E2-2D45-447F-B173-E6BE647432BD,University of Tromsø - The Arctic University of Norway,https://ror.org/00wge5k78
4F8BD96C-4A76-49DE-8C25-D6B666F930BA,University of Ulster,https://ror.org/01yp9g959
62BF8761-C1A1-4A32-B5E6-2C9DA2F729C1,University of Utah,https://ror.org/03r0ha626
8845124E-8FE6-48A2-9DB8-5ABADE7EA5FF,University of Victoria,https://ror.org/04s5mat29
F58926BC-5D4F-4B37-85CD-7B3178B175C1,University of Vienna,https://ror.org/03prydq77
67A6BA65-E85D-4F6B-A1F0-DA031C2469B3,University of Warwick,https://ror.org/01a77tt86
FC7E22A2-C040-41AD-A3E6-00C702D74F59,University of Warwick,https://ror.org/01a77tt86
F075A3BC-10BE-4ADC-90CF-A313D6B7C30F,University of Washington,https://ror.org/00cvxb145
F70779E3-27DE-41E2-BD9E-123DB46C7012,University of Washington,https://ror.org/00cvxb145
8D749355-2F1B-40AB-A3C2-2C357DA668FD,University of Washington Applied Physics Laboratory,https://ror.org/03d17d270
35295D68-3582-4242-900B-CC7454FFE2E3,University of Waterloo,https://ror.org/01aff2v68
D66AC8CE-DC6E-47A1-A34F-0AD4FB625B23,University of Wisconsin–Madison,https://ror.org/01y2jtd41
2DD8ADBE-564C-4D42-AEAC-8C7E01D2B254,University of Wollongong,https://ror.org/00jtmb277
3DA356BE-859F-488E-8868-1004348DCA14,University of Wyoming,https://ror.org/01485tq96
7FF630E0-3355-4076-9E47-528D4B0DBCB3,University of York,https://ror.org/04m01e293
A63C801D-305F-4949-8300-249AD38D10C6,University of Zurich,https://ror.org/02crff812
BBF5E3B7-3B1F-498E-86D0-E8CFE0189EC7,University of Zurich,https://ror.org/02crff812
AD5630E1-0AC3-4517-9526-B044195F296C,UNSW Sydney,https://ror.org/03r8z3t63
4D6476B2-94CB-42F1-BB9A-2C27DC97588A,Ural Federal University,https://ror.org/00hs7dr46
C3F21E7B-0C4E-4990-B472-8ECC27513906,US Climate Variability and Predictability,https://ror.org/01z1bz177
74D5785F-F5D5-493B-ACCD-207B3D23242B,US National Park Service,https://ror.org/044zqqy65
A934F46B-9489-46F4-9121-E586BE4F768B,Utrecht University,https://ror.org/04pp8hn57
8F1C9D58-E049-4633-861C-3AD8A055FBB8,Utrecht University,https://ror.org/04pp8hn57
2FC281C6-F857-49DF-8181-7531694A009A,V.I. Vernadsky Institute of Geochemistry and Analytical Chemistry,https://ror.org/053pwmv60
E96215F4-482E-4A0A-8909-9FE93F94800E,Vietnam Environmental Agency,https://ror.org/05eagfs92
F16B8B1D-425C-41CD-84E0-92CE1A3AB01E,Vinogradov Institute of Geochemistry,https://ror.org/01gqnz112
6D9360CA-98DA-4031-A3C3-A2D24AEECA97,VU Amsterdam,https://ror.org/008xxew50
C4A7369F-CC7F-4BE0-A54F-F303FFAB3E37,Vyatka State University of Humanities,https://ror.org/008rrb089
7533CE5E-ABC8-4198-97F7-63BBE21E2E84,Wardell Armstrong,https://ror.org/03cgz8503
983A320E-729A-497B-AB00-44E84892B9CC,Washington State University,https://ror.org/05dk0ce17
EFD39814-127C-4622-9785-D2005305F38A,Washington University in St. Louis,https://ror.org/01yc7t268
62C2163B-8A7F-44FE-B06E-80C22A738FF4,"Water Resources, Department of Indian Affairs and Northern Development",https://ror.org/02xbecd21
CBB0F050-99E9-4CB1-84A3-FE57EBBA2139,Western University,https://ror.org/02grkyz14
A7CADC59-B050-420A-A407-AE073371458E,Westfjords Natural History Institute,https://ror.org/039zvsn29
2CDC031E-13AE-4CFA-89EF-EE97F99E054D,Wild Trout Trust,https://ror.org/042tf3y40
9E19CCC8-2158-412E-B615-F163E777762D,Wildlife Conservation Society Canada,https://ror.org/01esc3z41
14EF8B3E-4B8D-41A1-8DA2-05EA8C099876,Wildlife Trusts,https://ror.org/0491c4v30
A798359F-6B3E-4823-AE5D-6EECB1F4C639,Wilfrid Laurier University,https://ror.org/00fn7gb05
1ABE6DE6-9054-4CA5-A572-E62AB0F1AA13,Wilfrid Laurier University,https://ror.org/00fn7gb05
C3D2F446-E649-4439-85F4-9CA652C80EFA,Willis Group,https://ror.org/00am3vk94
CC82145A-B5EE-4005-B094-48080CF75A4A,Willis Towers Watson,https://ror.org/03nqny130
A56A14FF-FC3C-47EC-89BF-357D05DDD0ED,Woods Hole Oceanographic Institution,https://ror.org/03zbnzt98
C27B052F-306D-4284-8B36-72131803EEEF,Woods Hole Research Center,https://ror.org/04cvvej54
B0719A57-94E7-4850-B6E6-B90951D79B2A,World Climate Research Programme,https://ror.org/04frnva71
ED56D5B5-804E-4745-B839-E6D89566398A,World Energy and Meteorology Council,https://ror.org/00k7xg884
037EDEA5-A69D-4FAF-B7E1-3FFAD55BE721,Xiamen University,https://ror.org/00mcjh785
49D065F9-EC1C-4E07-AA42-09439AD2D20B,Yale University,https://ror.org/03v76x132
F072DBCC-5A19-49DB-8AF4-3EE274913F00,Yukon University,https://ror.org/040w4gz36
A673F3AA-CD0F-4B4B-ACAE-88BB139CC7F6,Zhejiang University,https://ror.org/00a2xv884
